Episode,TotalReward,FinalEpsilon,TotalFrames,EpisodeSteps
123,-18.149466192171285,0.02672389067502831,122426,1000
124,-30.313588850175016,0.02617561632358826,123426,1000
125,35.13513513513405,0.025645316543394123,124426,1000
126,-53.177257525084165,0.02513240205790828,125426,1000
127,-25.531914893617532,0.02463630290937593,126426,1000
128,-42.23826714801491,0.024156467825480026,127426,1000
129,16.040955631399303,0.023692363606759775,128426,1000
130,-40.07490636704211,0.023243474534111925,129426,1000
131,-48.38709677419423,0.022809301795716476,130426,1000
132,-27.444794952682017,0.022389362932750047,131426,1000
133,18.811881188118754,0.02198319130327081,132426,1000
134,-35.374149659864095,0.02159033556367948,133426,1000
135,-26.73992673992682,0.02121035916717998,134426,1000
136,-48.33948339483428,0.02084283987868253,135426,1000
137,-27.215189873418357,0.020487369305610105,136426,1000
138,-29.824561403508905,0.02014355244408688,137426,1000
139,-25.08143322475577,0.01981100724000443,138426,1000
140,-35.483870967742085,0.019489364164477815,139426,1000
141,-28.315412186380268,0.01917826580321992,140426,1000
142,-21.933085501858574,0.01887736645937772,141426,1000
143,-6.5420560747661245,0.01858633176938907,142426,1000
144,-24.092409240924113,0.01830483833143326,143426,1000
145,-24.137931034483348,0.018032573346062366,144426,1000
146,-26.66666666666656,0.017769234268614133,145426,1000
147,-34.6405228758176,0.01751452847302013,146426,1000
148,-68.99224806201586,0.017268172926635537,147426,1000
149,-26.57342657342687,0.017029893875729313,148426,1000
150,-40.99378881987601,0.01679942654128524,149426,1000
151,-70.58823529411785,0.016576514824775766,150426,1000
152,-30.232558139534895,0.01636091102358172,151426,1000
153,-14.47368421052614,0.01615237555574171,152426,1000
154,-59.67741935483933,0.01595067669372531,153426,1000
155,0.33444816053496884,0.01575559030693415,154426,1000
156,20.521172638436216,0.015566899612644881,155426,1000
157,-17.241379310345135,0.015384394935117174,156426,1000
158,-14.285714285714159,0.015207873472599095,157426,1000
159,-32.65993265993277,0.015037139071970981,158426,1000
160,10.032362459546256,0.014872002010777322,159426,1000
161,-67.07818930041192,0.01471227878640453,160426,1000
162,-29.10447761194043,0.014557791912170269,161426,1000
163,-64.28571428571487,0.014408369720097753,162426,1000
164,-36.619718309859756,0.0142638461701559,163426,1000
165,-46.87500000000068,0.014124060665753328,164426,1000
166,-32.62411347517742,0.013988857875281159,165426,1000
167,-19.860627177700774,0.013858087559506382,166426,1000
168,-21.87499999999988,0.013731604404623898,167426,1000
169,-59.375000000000504,0.013609267860781805,168426,1000
170,-43.66197183098646,0.01349094198590041,169426,1000
171,-27.835051546391856,0.013376495294611504,170426,1000
172,-28.571428571428545,0.013265800612149981,171426,1000
173,-23.63636363636422,0.013158734933035453,172426,1000
174,-45.28875379939235,0.01305517928438684,173426,1000
175,-59.85401459854067,0.012955018593718046,174426,1000
176,-15.789473684211023,0.012858141561067788,175426,1000
177,-56.39534883720985,0.012764440535321539,176426,1000
178,-50.16611295681116,0.012673811394588088,177426,1000
179,-28.30188679245295,0.012586153430497845,178426,1000
180,-45.94594594594674,0.012501369236294288,179426,1000
181,-33.55481727574762,0.012419364598594215,180426,1000
182,-33.79790940766573,0.01234004839269651,181426,1000
183,-37.12574850299467,0.012263332481323101,182426,1000
184,-39.490445859873255,0.012189131616679593,183426,1000
185,-22.558922558923037,0.012117363345726707,184426,1000
186,-42.65232974910446,0.012047947918557319,185426,1000
187,-50.98039215686312,0.01198080819977725,186426,1000
188,-34.375000000000746,0.011915869582791335,187426,1000
189,-34.256055363322176,0.011853059906899522,188426,1000
190,-17.857142857142925,0.011792309377110906,189426,1000
191,-34.42622950819721,0.01173355048658654,190426,1000
192,-44.44444444444486,0.011676717941624918,191426,1000
193,-45.84837545126386,0.01162174858910667,192426,1000
194,-23.588039867109874,0.011568581346317948,193426,1000
195,-46.04316546762619,0.011517157133074461,194426,1000
196,-24.812030075187913,0.01146741880607074,195426,1000
197,-24.812030075188204,0.011419311095381702,196426,1000
198,-35.8974358974365,0.011372780543045934,197426,1000
199,-29.41176470588281,0.011327775443662457,198426,1000
200,-37.71626297577886,0.011284245786934969,199426,1000
